.			EBGaramond/Ysabeau 2010A		c					.	
	IDX	Class	Style	Font	Face	ScaleX	Shrink	Skew	Weight		LO Width
	C77	Caption	Caption Sans Bold Italic	Lato	Bold Italic	94.5	90	italic	700		105
	C77 										
	S10	Sans	Thin Sans	Ysabeau Hairline	Normal	100	100	normal	100		
	S10 										
	S11	Sans	Thin Sans Italic	Ysabeau Hairline	Italic	100	100	italic	100		
	S11 										
	S30	Sans	Light Sans	Ysabeau Light	Regular	100	100	normal	300		
	S30 										
	S31	Sans	Light Sans Italic	Ysabeau Light	Italic	100	100	italic	300		
	S31 										
	S40	Sans	Book Sans	Ysabeau	Regular	100	100	normal	400		
	S40 										
	S41	Sans	Book Sans Italic	Ysabeau	Italic	100	100	italic	400		
	S41 										
	S50	Sans	Medium Sans	Ysabeau Medium	Regular	100	100	normal	500		
	S50 										
	S51	Sans	Medium Sans Italic	Ysabeau Medium	Italic	100	100	italic	500		
	S51 										
	S60	Sans	Semibold Sans	Ysabeau Semibold	Regular	100	100	normal	600		
	S60 										
	S61	Sans	Semibold Sans Italic	Ysabeau Semibold	Italic	100	100	italic	600		
	S61 										
	S70	Sans	Bold Sans	Ysabeau	Bold	100	100	normal	700		
	S70 										
	S71	Sans	Bold Sans Italic	Ysabeau	Bold Italic	100	100	italic	700		
	S71 										
	S80	Sans	Heavy Sans	Ysabeau Ultrabold	Regular	100	100	normal	800		
	S80 										
	S81	Sans	Heavy Sans Italic	Ysabeau	Bold Italic	100	100	italic	bold		
	S81 										
	S90	Sans	Black Sans	Ysabeau Black	Bold	100	100	normal	900		
	S90 										
	S91	Sans	Black Sans Italic	Ysabeau Black	Bold	100	100	italic	900		
	S91 										
	T10	Title	Thin Title	Ysabeau Hairline	Normal	100	100	normal	100		
	T10 										
	T11	Title	Thin Title Italics	Ysabeau Hairline	Italic	100	100	italic	100		
	T11 										
	T30	Title	Light Title	Ysabeau Light	Regular	100	100	normal	300		
	T30 										
	T31	Title	Light Title Italic	Ysabeau Light	Italic	100	100	italic	300		
	T31 										
	T40	Title	Regular Title	Ysabeau	Regular	100	100	normal	400		
	T40 										
	T41	Title	Regular Title Italic	Ysabeau	Italic	100	100	italic	400		
	T41 										
	T50	Title	Medium Title	Ysabeau Medium	Regular	100	100	normal	500		
	T50 										
	T51	Title	Medium Title Italic	Ysabeau Medium	Italic	100	100	italic	500		
	T51 										
	T60	Title	Semibold Title	Ysabeau Semibold	Regular	100	100	normal	600		
	T60 										
	T61	Title	Semibold Title Italic	Ysabeau Semibold	Italic	100	100	italic	600		
	T61 										
	T70	Title	Bold Title	Ysabeau	Bold	100	100	normal	700		
	T70 										
	T71	Title	Bold Title Italic	Ysabeau	Bold Italic	100	100	italic	700		
	T71 										
	T80	Title	Heavy Title	Ysabeau Ultrabold	Regular	100	100	normal	800		
	T80 										
	T81	Title	Heavy Title Italic	Ysabeau	Bold Italic	100	100	italic	bold		
	T81 										
	T90	Title	Black Title	Ysabeau Black	Bold	100	100	normal	900		
	T90 										
	T91	Title	Black Title Italic	Ysabeau Black	Bold	100	100	italic	900		
	T91 										
	V30	Verse	Light Pen	Almendra Display	Regular	93	89	normal	bold		
	V30 										
	V31	Verse	Light Pen Cursive	Almendra Display	Regular	93	89	italic	bold		
	V31 										
	V50	Verse	Medium Pen	Almendra	Regular	98	93	normal	400		
	V50 										
	V51	Verse	Medium Pen Cursive	Almendra	Italic	105	93	italic	400		
	V51 										
	V70	Verse	Bold Pen	Almendra	Bold	92	93	normal	700		
	V70 										
	V71	Verse	Bold Pen Cursive	Almendra	Bold Italic	96	93	italic	700		
	V71 										
.										.	
